Commune;Code INSEE;Année;Sexe;Prénom;Nombre
Cesson-Sévigné;35051.0;2017;M;Eliott;3.0
Cesson-Sévigné;35051.0;2017;M;Léo;3.0
Cesson-Sévigné;35051.0;2017;M;Adam;2.0
Cesson-Sévigné;35051.0;2017;M;Marcel;2.0
Cesson-Sévigné;35051.0;2017;M;Mathis;2.0
Cesson-Sévigné;35051.0;2017;F;Gaëtane;1.0
Cesson-Sévigné;35051.0;2017;F;Gwenaëlle;1.0
Cesson-Sévigné;35051.0;2017;F;Léana;1.0
Cesson-Sévigné;35051.0;2017;F;Lena;1.0
Cesson-Sévigné;35051.0;2017;F;Maëlle;1.0
Cesson-Sévigné;35051.0;2017;F;Victoire;1.0
Cesson-Sévigné;35051.0;2017;M;Aubin;1.0
Cesson-Sévigné;35051.0;2017;M;Aymeric;1.0
Cesson-Sévigné;35051.0;2017;M;Côme;1.0
Cesson-Sévigné;35051.0;2017;M;Eliaz;1.0
Cesson-Sévigné;35051.0;2017;M;Joseph;1.0
Cesson-Sévigné;35051.0;2017;M;Lywen;1.0
Cesson-Sévigné;35051.0;2017;M;Phinéas;1.0
Cesson-Sévigné;35051.0;2017;M;Saâd;1.0
Cesson-Sévigné;35051.0;2016;F;Mila;2.0
Cesson-Sévigné;35051.0;2016;F;Aliya;1.0
Cesson-Sévigné;35051.0;2016;F;Chloë;1.0
Cesson-Sévigné;35051.0;2016;F;Constance;1.0
Cesson-Sévigné;35051.0;2016;F;Inaya;1.0
Cesson-Sévigné;35051.0;2016;F;Juliette;1.0
Cesson-Sévigné;35051.0;2016;F;Leïla;1.0
Cesson-Sévigné;35051.0;2016;F;Maélie;1.0
Cesson-Sévigné;35051.0;2016;F;Marie-Hawa;1.0
Cesson-Sévigné;35051.0;2016;F;Maud;1.0
Cesson-Sévigné;35051.0;2016;F;Méline;1.0
Cesson-Sévigné;35051.0;2016;F;Nyhede;1.0
Cesson-Sévigné;35051.0;2016;F;Rose;1.0
Cesson-Sévigné;35051.0;2016;F;Sana;1.0
Cesson-Sévigné;35051.0;2016;F;Yesmeen;1.0
Cesson-Sévigné;35051.0;2016;F;Zeyneb;1.0
Cesson-Sévigné;35051.0;2016;M;Benjamin;1.0
Cesson-Sévigné;35051.0;2016;M;Bouka;1.0
Cesson-Sévigné;35051.0;2016;M;David;1.0
Cesson-Sévigné;35051.0;2016;M;Djordan;1.0
Cesson-Sévigné;35051.0;2016;M;Imran;1.0
Cesson-Sévigné;35051.0;2016;M;Mahir;1.0
Cesson-Sévigné;35051.0;2016;M;Martim;1.0
Cesson-Sévigné;35051.0;2016;M;Mohamed;1.0
Cesson-Sévigné;35051.0;2016;M;Neal;1.0
Cesson-Sévigné;35051.0;2016;M;Nouradine;1.0
Cesson-Sévigné;35051.0;2016;M;Sohan;1.0
Cesson-Sévigné;35051.0;2016;M;Tao;1.0
Cesson-Sévigné;35051.0;2015;F;Élana;1.0
Cesson-Sévigné;35051.0;2015;F;Eloïz;1.0
Cesson-Sévigné;35051.0;2015;F;Héloïse;1.0
Cesson-Sévigné;35051.0;2015;F;Inès;1.0
Cesson-Sévigné;35051.0;2015;F;Jiajing;1.0
Cesson-Sévigné;35051.0;2015;F;Joy;1.0
Cesson-Sévigné;35051.0;2015;F;Lenaïg;1.0
Cesson-Sévigné;35051.0;2015;F;Line;1.0
Cesson-Sévigné;35051.0;2015;F;Marie;1.0
Cesson-Sévigné;35051.0;2015;F;Rihem;1.0
Cesson-Sévigné;35051.0;2015;M;Armand;1.0
Cesson-Sévigné;35051.0;2015;M;Eden;1.0
Cesson-Sévigné;35051.0;2014;F;Anna;3.0
Cesson-Sévigné;35051.0;2014;F;Capucine;2.0
Cesson-Sévigné;35051.0;2014;M;Pierre;2.0
Cesson-Sévigné;35051.0;2014;F;Alexane;1.0
Cesson-Sévigné;35051.0;2014;F;Charlesne;1.0
Cesson-Sévigné;35051.0;2014;F;Élina;1.0
Cesson-Sévigné;35051.0;2014;F;Jade;1.0
Cesson-Sévigné;35051.0;2014;F;Lison;1.0
Cesson-Sévigné;35051.0;2014;F;Lylou;1.0
Cesson-Sévigné;35051.0;2014;F;Maëlyne;1.0
Cesson-Sévigné;35051.0;2014;F;Maïa;1.0
Cesson-Sévigné;35051.0;2014;F;Marie;1.0
Cesson-Sévigné;35051.0;2014;F;Mélissa;1.0
Cesson-Sévigné;35051.0;2014;F;Sali;1.0
Cesson-Sévigné;35051.0;2014;F;Zoé;1.0
Cesson-Sévigné;35051.0;2014;M;Kenzo;1.0
Cesson-Sévigné;35051.0;2014;M;Kevin;1.0
Cesson-Sévigné;35051.0;2014;M;Mathéo;1.0
Cesson-Sévigné;35051.0;2014;M;Milo;1.0
Cesson-Sévigné;35051.0;2014;M;Morgan;1.0
Cesson-Sévigné;35051.0;2014;M;Noha;1.0
Cesson-Sévigné;35051.0;2014;M;Raphael-Aiman;1.0
Cesson-Sévigné;35051.0;2014;M;Sixte;1.0
Cesson-Sévigné;35051.0;2014;M;Yanis;1.0
Cesson-Sévigné;35051.0;2013;F;Adèle;2.0
Cesson-Sévigné;35051.0;2013;F;Valentine;2.0
Cesson-Sévigné;35051.0;2013;F;Clémence;1.0
Cesson-Sévigné;35051.0;2013;F;Hortense;1.0
Cesson-Sévigné;35051.0;2013;F;Inessia;1.0
Cesson-Sévigné;35051.0;2013;M;Hayden;1.0
Cesson-Sévigné;35051.0;2013;M;Koh-Peng;1.0
Cesson-Sévigné;35051.0;2013;M;Lindsey;1.0
Cesson-Sévigné;35051.0;2013;M;Mendhy;1.0
Cesson-Sévigné;35051.0;2013;M;Niels;1.0
Cesson-Sévigné;35051.0;2013;M;Octave;1.0
Cesson-Sévigné;35051.0;2013;M;Pacôme;1.0
Cesson-Sévigné;35051.0;2013;M;Samuel;1.0
Cesson-Sévigné;35051.0;2013;M;Taïs;1.0
Cesson-Sévigné;35051.0;2013;M;Thomas;1.0
Cesson-Sévigné;35051.0;2013;M;Timéo;1.0
Cesson-Sévigné;35051.0;2013;M;Valentin;1.0
Cesson-Sévigné;35051.0;2017;F;Agathe;2.0
Cesson-Sévigné;35051.0;2017;M;Gabriel;2.0
Cesson-Sévigné;35051.0;2017;F;Alice;1.0
Cesson-Sévigné;35051.0;2017;F;Arya;1.0
Cesson-Sévigné;35051.0;2017;F;Côme;1.0
Cesson-Sévigné;35051.0;2017;F;Joséphine;1.0
Cesson-Sévigné;35051.0;2017;F;Leïla;1.0
Cesson-Sévigné;35051.0;2017;F;Léna;1.0
Cesson-Sévigné;35051.0;2017;F;Lou;1.0
Cesson-Sévigné;35051.0;2017;F;Louise;1.0
Cesson-Sévigné;35051.0;2017;F;Lyanah;1.0
Cesson-Sévigné;35051.0;2017;F;Maelys;1.0
Cesson-Sévigné;35051.0;2017;F;Mbeugué;1.0
Cesson-Sévigné;35051.0;2017;F;Saada;1.0
Cesson-Sévigné;35051.0;2017;M;Badice;1.0
Cesson-Sévigné;35051.0;2017;M;Evan;1.0
Cesson-Sévigné;35051.0;2017;M;Fabio;1.0
Cesson-Sévigné;35051.0;2017;M;Issa;1.0
Cesson-Sévigné;35051.0;2017;M;Joshua;1.0
Cesson-Sévigné;35051.0;2017;M;Liam;1.0
Cesson-Sévigné;35051.0;2017;M;Mathéo;1.0
Cesson-Sévigné;35051.0;2017;M;Rayane;1.0
Cesson-Sévigné;35051.0;2017;M;Simon;1.0
Cesson-Sévigné;35051.0;2017;M;Tom;1.0
Cesson-Sévigné;35051.0;2017;M;Walid;1.0
Cesson-Sévigné;35051.0;2016;F;Emma;3.0
Cesson-Sévigné;35051.0;2016;M;Théo;2.0
Cesson-Sévigné;35051.0;2016;F;Amélia;1.0
Cesson-Sévigné;35051.0;2016;F;Arya;1.0
Cesson-Sévigné;35051.0;2016;F;Gihane;1.0
Cesson-Sévigné;35051.0;2016;F;Maëlyne;1.0
Cesson-Sévigné;35051.0;2016;F;Nathalie;1.0
Cesson-Sévigné;35051.0;2016;F;Pauline;1.0
Cesson-Sévigné;35051.0;2016;F;Zélie;1.0
Cesson-Sévigné;35051.0;2016;F;Zoé;1.0
Cesson-Sévigné;35051.0;2016;M;Anatole;1.0
Cesson-Sévigné;35051.0;2016;M;Hippolyte;1.0
Cesson-Sévigné;35051.0;2016;M;Hugo;1.0
Cesson-Sévigné;35051.0;2016;M;Ilyes;1.0
Cesson-Sévigné;35051.0;2016;M;Nelson;1.0
Cesson-Sévigné;35051.0;2016;M;Solan;1.0
Cesson-Sévigné;35051.0;2015;F;Anaé;1.0
Cesson-Sévigné;35051.0;2015;F;Clara;1.0
Cesson-Sévigné;35051.0;2015;F;Clémence;1.0
Cesson-Sévigné;35051.0;2015;F;Eloïse;1.0
Cesson-Sévigné;35051.0;2015;F;Léna;1.0
Cesson-Sévigné;35051.0;2015;F;Lina;1.0
Cesson-Sévigné;35051.0;2015;F;Lola;1.0
Cesson-Sévigné;35051.0;2015;F;Margaux;1.0
Cesson-Sévigné;35051.0;2015;F;Méline;1.0
Cesson-Sévigné;35051.0;2015;M;Adam;1.0
Cesson-Sévigné;35051.0;2015;M;Ali;1.0
Cesson-Sévigné;35051.0;2015;M;Allan;1.0
Cesson-Sévigné;35051.0;2015;M;Anatole;1.0
Cesson-Sévigné;35051.0;2015;M;Elimane;1.0
Cesson-Sévigné;35051.0;2015;M;Kaïs;1.0
Cesson-Sévigné;35051.0;2015;M;Léandre;1.0
Cesson-Sévigné;35051.0;2015;M;Lewis;1.0
Cesson-Sévigné;35051.0;2015;M;Liam;1.0
Cesson-Sévigné;35051.0;2015;M;Loévan;1.0
Cesson-Sévigné;35051.0;2015;M;Manoa;1.0
Cesson-Sévigné;35051.0;2015;M;Marceau;1.0
Cesson-Sévigné;35051.0;2015;M;Noé;1.0
Cesson-Sévigné;35051.0;2015;M;Thibault;1.0
Cesson-Sévigné;35051.0;2015;M;Wesley;1.0
Cesson-Sévigné;35051.0;2014;F;Loïs;2.0
Cesson-Sévigné;35051.0;2014;M;Martin;2.0
Cesson-Sévigné;35051.0;2014;M;Noah;2.0
Cesson-Sévigné;35051.0;2014;F;Eléonore;1.0
Cesson-Sévigné;35051.0;2014;F;Ellie;1.0
Cesson-Sévigné;35051.0;2014;F;Loane;1.0
Cesson-Sévigné;35051.0;2014;F;Margaux;1.0
Cesson-Sévigné;35051.0;2014;F;Sarah;1.0
Cesson-Sévigné;35051.0;2014;F;Sihann;1.0
Cesson-Sévigné;35051.0;2014;F;Tasnime;1.0
Cesson-Sévigné;35051.0;2014;M;Adam;1.0
Cesson-Sévigné;35051.0;2014;M;Hayden;1.0
Cesson-Sévigné;35051.0;2014;M;Ismaël;1.0
Cesson-Sévigné;35051.0;2014;M;Jules;1.0
Cesson-Sévigné;35051.0;2014;M;Julien;1.0
Cesson-Sévigné;35051.0;2014;M;Léon;1.0
Cesson-Sévigné;35051.0;2014;M;Malyk;1.0
Cesson-Sévigné;35051.0;2014;M;Mathys;1.0
Cesson-Sévigné;35051.0;2014;M;Nolan;1.0
Cesson-Sévigné;35051.0;2014;M;Raphaël;1.0
Cesson-Sévigné;35051.0;2014;M;Sacha;1.0
Cesson-Sévigné;35051.0;2014;M;Tyler;1.0
Cesson-Sévigné;35051.0;2013;F;Louise;3.0
Cesson-Sévigné;35051.0;2013;F;Arwen;1.0
Cesson-Sévigné;35051.0;2013;F;Clarisse;1.0
Cesson-Sévigné;35051.0;2013;F;Coline;1.0
Cesson-Sévigné;35051.0;2013;F;Éléna;1.0
Cesson-Sévigné;35051.0;2013;F;Katell;1.0
Cesson-Sévigné;35051.0;2013;F;Lina;1.0
Cesson-Sévigné;35051.0;2013;M;Fergus;1.0
Cesson-Sévigné;35051.0;2013;M;Ilyas;1.0
Cesson-Sévigné;35051.0;2012;F;Agathe;1.0
Cesson-Sévigné;35051.0;2012;F;Alwena;1.0
Cesson-Sévigné;35051.0;2012;F;Justine;1.0
Cesson-Sévigné;35051.0;2012;F;Line;1.0
Cesson-Sévigné;35051.0;2017;F;Sofia;2.0
Cesson-Sévigné;35051.0;2017;M;Milo;2.0
Cesson-Sévigné;35051.0;2017;M;Sandro;2.0
Cesson-Sévigné;35051.0;2017;F;Aliyah;1.0
Cesson-Sévigné;35051.0;2017;F;Élya;1.0
Cesson-Sévigné;35051.0;2017;F;Elysa;1.0
Cesson-Sévigné;35051.0;2017;F;Ema;1.0
Cesson-Sévigné;35051.0;2017;F;Émilie;1.0
Cesson-Sévigné;35051.0;2017;F;Hanae;1.0
Cesson-Sévigné;35051.0;2017;F;Jeanne;1.0
Cesson-Sévigné;35051.0;2017;F;Liz;1.0
Cesson-Sévigné;35051.0;2017;F;Mila;1.0
Cesson-Sévigné;35051.0;2017;F;Taïs;1.0
Cesson-Sévigné;35051.0;2017;M;Achille;1.0
Cesson-Sévigné;35051.0;2017;M;Aimé;1.0
Cesson-Sévigné;35051.0;2017;M;Alex;1.0
Cesson-Sévigné;35051.0;2017;M;Benjamin;1.0
Cesson-Sévigné;35051.0;2017;M;Germain;1.0
Cesson-Sévigné;35051.0;2017;M;Henri;1.0
Cesson-Sévigné;35051.0;2017;M;Louison;1.0
Cesson-Sévigné;35051.0;2017;M;Malo;1.0
Cesson-Sévigné;35051.0;2017;M;Marc;1.0
Cesson-Sévigné;35051.0;2017;M;Marin;1.0
Cesson-Sévigné;35051.0;2017;M;Matteo;1.0
Cesson-Sévigné;35051.0;2017;M;Maxime;1.0
Cesson-Sévigné;35051.0;2017;M;Naël;1.0
Cesson-Sévigné;35051.0;2017;M;Noah;1.0
Cesson-Sévigné;35051.0;2017;M;Sasha;1.0
Cesson-Sévigné;35051.0;2017;M;Swan;1.0
Cesson-Sévigné;35051.0;2017;M;Timothé;1.0
Cesson-Sévigné;35051.0;2017;M;Vadim;1.0
Cesson-Sévigné;35051.0;2016;F;Alice;3.0
Cesson-Sévigné;35051.0;2016;F;Charlotte;3.0
Cesson-Sévigné;35051.0;2016;M;Victor;2.0
Cesson-Sévigné;35051.0;2016;F;Agathe;1.0
Cesson-Sévigné;35051.0;2016;F;Anna;1.0
Cesson-Sévigné;35051.0;2016;F;Anne-Sophie;1.0
Cesson-Sévigné;35051.0;2016;F;Candice;1.0
Cesson-Sévigné;35051.0;2016;F;Cléa;1.0
Cesson-Sévigné;35051.0;2016;F;Elsa;1.0
Cesson-Sévigné;35051.0;2016;F;Eve;1.0
Cesson-Sévigné;35051.0;2016;F;Inès;1.0
Cesson-Sévigné;35051.0;2016;F;Lilia;1.0
Cesson-Sévigné;35051.0;2016;F;Loïs;1.0
Cesson-Sévigné;35051.0;2016;F;Meryem;1.0
Cesson-Sévigné;35051.0;2016;F;Mouhcinatou;1.0
Cesson-Sévigné;35051.0;2016;F;Océane;1.0
Cesson-Sévigné;35051.0;2016;M;Aaron;1.0
Cesson-Sévigné;35051.0;2016;M;Adam;1.0
Cesson-Sévigné;35051.0;2016;M;Amir;1.0
Cesson-Sévigné;35051.0;2016;M;Ansley;1.0
Cesson-Sévigné;35051.0;2016;M;Arthus;1.0
Cesson-Sévigné;35051.0;2016;M;Baptiste;1.0
Cesson-Sévigné;35051.0;2016;M;Eden;1.0
Cesson-Sévigné;35051.0;2016;M;Gabriel;1.0
Cesson-Sévigné;35051.0;2016;M;Louka;1.0
Cesson-Sévigné;35051.0;2016;M;Mattjieu;1.0
Cesson-Sévigné;35051.0;2016;M;Noé;1.0
Cesson-Sévigné;35051.0;2016;M;Raphaël;1.0
Cesson-Sévigné;35051.0;2016;M;Rémy;1.0
Cesson-Sévigné;35051.0;2015;F;Louise;2.0
Cesson-Sévigné;35051.0;2015;F;Agathe;1.0
Cesson-Sévigné;35051.0;2015;F;Alwena;1.0
Cesson-Sévigné;35051.0;2015;F;Appoline;1.0
Cesson-Sévigné;35051.0;2015;F;Clarence;1.0
Cesson-Sévigné;35051.0;2015;F;Elena;1.0
Cesson-Sévigné;35051.0;2015;F;Eva;1.0
Cesson-Sévigné;35051.0;2015;F;Jeanne;1.0
Cesson-Sévigné;35051.0;2015;F;Juliette;1.0
Cesson-Sévigné;35051.0;2015;F;Kamilya;1.0
Cesson-Sévigné;35051.0;2015;F;Maëlla;1.0
Cesson-Sévigné;35051.0;2015;F;Maëlys;1.0
Cesson-Sévigné;35051.0;2015;F;Maïwenn;1.0
Cesson-Sévigné;35051.0;2015;F;Pia;1.0
Cesson-Sévigné;35051.0;2015;F;Priscille;1.0
Cesson-Sévigné;35051.0;2015;F;Zoé;1.0
Cesson-Sévigné;35051.0;2015;M;Axel;1.0
Cesson-Sévigné;35051.0;2015;M;Ilyès Marouane;1.0
Cesson-Sévigné;35051.0;2015;M;Liham;1.0
Cesson-Sévigné;35051.0;2015;M;Lorenzo;1.0
Cesson-Sévigné;35051.0;2015;M;Maxence;1.0
Cesson-Sévigné;35051.0;2015;M;Noah;1.0
Cesson-Sévigné;35051.0;2015;M;Pierre-Marie;1.0
Cesson-Sévigné;35051.0;2015;M;Ridvan;1.0
Cesson-Sévigné;35051.0;2014;F;Camille;2.0
Cesson-Sévigné;35051.0;2014;M;Daniil;2.0
Cesson-Sévigné;35051.0;2014;F;Alayna;1.0
Cesson-Sévigné;35051.0;2014;F;Aya;1.0
Cesson-Sévigné;35051.0;2014;F;Celina;1.0
Cesson-Sévigné;35051.0;2014;F;Clémence;1.0
Cesson-Sévigné;35051.0;2014;F;Hettie;1.0
Cesson-Sévigné;35051.0;2014;F;Manon;1.0
Cesson-Sévigné;35051.0;2014;F;Neela;1.0
Cesson-Sévigné;35051.0;2014;F;Paloma;1.0
Cesson-Sévigné;35051.0;2014;F;Saxa;1.0
Cesson-Sévigné;35051.0;2014;F;Sophia;1.0
Cesson-Sévigné;35051.0;2014;F;Valentina;1.0
Cesson-Sévigné;35051.0;2014;M;Albin;1.0
Cesson-Sévigné;35051.0;2014;M;Clément;1.0
Cesson-Sévigné;35051.0;2014;M;Ezéquièl;1.0
Cesson-Sévigné;35051.0;2017;M;Arthur;2.0
Cesson-Sévigné;35051.0;2017;M;Ewen;2.0
Cesson-Sévigné;35051.0;2017;F;Eléa;1.0
Cesson-Sévigné;35051.0;2017;F;Emy;1.0
Cesson-Sévigné;35051.0;2017;F;Inika;1.0
Cesson-Sévigné;35051.0;2017;F;Kristen;1.0
Cesson-Sévigné;35051.0;2017;F;Lilas-Rose;1.0
Cesson-Sévigné;35051.0;2017;F;Lily;1.0
Cesson-Sévigné;35051.0;2017;F;Mathilde;1.0
Cesson-Sévigné;35051.0;2017;F;Raphaëlle;1.0
Cesson-Sévigné;35051.0;2017;F;Talya;1.0
Cesson-Sévigné;35051.0;2017;M;Alexandre;1.0
Cesson-Sévigné;35051.0;2017;M;Baptiste;1.0
Cesson-Sévigné;35051.0;2017;M;Camille;1.0
Cesson-Sévigné;35051.0;2017;M;Édouard;1.0
Cesson-Sévigné;35051.0;2017;M;Elio;1.0
Cesson-Sévigné;35051.0;2017;M;Karim;1.0
Cesson-Sévigné;35051.0;2017;M;Mouhammed;1.0
Cesson-Sévigné;35051.0;2017;M;Thomas;1.0
Cesson-Sévigné;35051.0;2017;M;Ulysse;1.0
Cesson-Sévigné;35051.0;2016;F;Jade;3.0
Cesson-Sévigné;35051.0;2016;F;Eléna;2.0
Cesson-Sévigné;35051.0;2016;F;Olivia;2.0
Cesson-Sévigné;35051.0;2016;M;Arthur;2.0
Cesson-Sévigné;35051.0;2016;M;Elias;2.0
Cesson-Sévigné;35051.0;2016;F;Aïcha;1.0
Cesson-Sévigné;35051.0;2016;F;Giulia;1.0
Cesson-Sévigné;35051.0;2016;F;Héléna;1.0
Cesson-Sévigné;35051.0;2016;F;Louise;1.0
Cesson-Sévigné;35051.0;2016;M;Alexandre;1.0
Cesson-Sévigné;35051.0;2016;M;Efflam;1.0
Cesson-Sévigné;35051.0;2016;M;Iwan;1.0
Cesson-Sévigné;35051.0;2016;M;Johann;1.0
Cesson-Sévigné;35051.0;2016;M;Léonard;1.0
Cesson-Sévigné;35051.0;2016;M;Milo;1.0
Cesson-Sévigné;35051.0;2016;M;Nyl;1.0
Cesson-Sévigné;35051.0;2016;M;Owen;1.0
Cesson-Sévigné;35051.0;2016;M;Pacôme;1.0
Cesson-Sévigné;35051.0;2016;M;Pierre;1.0
Cesson-Sévigné;35051.0;2016;M;Timéo;1.0
Cesson-Sévigné;35051.0;2015;F;Pauline;2.0
Cesson-Sévigné;35051.0;2015;M;Alexandre;2.0
Cesson-Sévigné;35051.0;2015;F;Aglaïa;1.0
Cesson-Sévigné;35051.0;2015;F;Ambre;1.0
Cesson-Sévigné;35051.0;2015;F;Giulia;1.0
Cesson-Sévigné;35051.0;2015;M;Albin;1.0
Cesson-Sévigné;35051.0;2015;M;Arthur;1.0
Cesson-Sévigné;35051.0;2015;M;Louka;1.0
Cesson-Sévigné;35051.0;2015;M;Mylan;1.0
Cesson-Sévigné;35051.0;2015;M;Nicola;1.0
Cesson-Sévigné;35051.0;2015;M;Nolan;1.0
Cesson-Sévigné;35051.0;2015;M;Samuel;1.0
Cesson-Sévigné;35051.0;2015;M;Timéo;1.0
Cesson-Sévigné;35051.0;2015;M;Titouan;1.0
Cesson-Sévigné;35051.0;2015;M;Yann;1.0
Cesson-Sévigné;35051.0;2014;F;Lucile;1.0
Cesson-Sévigné;35051.0;2014;F;Marina;1.0
Cesson-Sévigné;35051.0;2014;F;Mila;1.0
Cesson-Sévigné;35051.0;2014;F;Rose;1.0
Cesson-Sévigné;35051.0;2014;M;Achille;1.0
Cesson-Sévigné;35051.0;2013;M;Noah;3.0
Cesson-Sévigné;35051.0;2013;F;Ambre;1.0
Cesson-Sévigné;35051.0;2013;F;Anaïs;1.0
Cesson-Sévigné;35051.0;2013;F;Apolline;1.0
Cesson-Sévigné;35051.0;2013;F;Charline;1.0
Cesson-Sévigné;35051.0;2013;F;Clara;1.0
Cesson-Sévigné;35051.0;2013;F;Ilona;1.0
Cesson-Sévigné;35051.0;2013;F;Ines;1.0
Cesson-Sévigné;35051.0;2013;F;Julia;1.0
Cesson-Sévigné;35051.0;2013;F;Lisa;1.0
Cesson-Sévigné;35051.0;2013;F;Nina;1.0
Cesson-Sévigné;35051.0;2013;F;Nora;1.0
Cesson-Sévigné;35051.0;2013;F;Sterenn;1.0
Cesson-Sévigné;35051.0;2013;F;Ulzijargal;1.0
Cesson-Sévigné;35051.0;2013;M;Adrien;1.0
Cesson-Sévigné;35051.0;2013;M;Akhil;1.0
Cesson-Sévigné;35051.0;2013;M;Aloan;1.0
Cesson-Sévigné;35051.0;2013;M;Antoine;1.0
Cesson-Sévigné;35051.0;2013;M;Arthur;1.0
Cesson-Sévigné;35051.0;2013;M;Ilyan;1.0
Cesson-Sévigné;35051.0;2013;M;Kelig;1.0
Cesson-Sévigné;35051.0;2013;M;Louka;1.0
Cesson-Sévigné;35051.0;2013;M;Marius;1.0
Cesson-Sévigné;35051.0;2013;M;Michal;1.0
Cesson-Sévigné;35051.0;2013;M;Robin;1.0
Cesson-Sévigné;35051.0;2013;M;Thibault;1.0
Cesson-Sévigné;35051.0;2013;M;Yacine;1.0
Cesson-Sévigné;35051.0;2012;M;Simon;2.0
Cesson-Sévigné;35051.0;2012;M;Tom;2.0
Cesson-Sévigné;35051.0;2012;M;Valentin;2.0
Cesson-Sévigné;35051.0;2012;M;Yanis;2.0
Cesson-Sévigné;35051.0;2012;F;Célestine;1.0
Cesson-Sévigné;35051.0;2012;F;Chloé;1.0
Cesson-Sévigné;35051.0;2012;F;Ella;1.0
Cesson-Sévigné;35051.0;2012;F;Lily;1.0
Cesson-Sévigné;35051.0;2012;F;Maïann;1.0
Cesson-Sévigné;35051.0;2012;F;Mila;1.0
Cesson-Sévigné;35051.0;2012;F;Noémie;1.0
Cesson-Sévigné;35051.0;2012;F;Sacha;1.0
Cesson-Sévigné;35051.0;2012;F;Sarah;1.0
Cesson-Sévigné;35051.0;2013;F;Lou;1.0
Cesson-Sévigné;35051.0;2013;F;Mathilde;1.0
Cesson-Sévigné;35051.0;2013;F;Sarah;1.0
Cesson-Sévigné;35051.0;2013;F;Tesnime;1.0
Cesson-Sévigné;35051.0;2013;M;Anatole;1.0
Cesson-Sévigné;35051.0;2013;M;Benjamin;1.0
Cesson-Sévigné;35051.0;2013;M;Eden;1.0
Cesson-Sévigné;35051.0;2013;M;Farhes;1.0
Cesson-Sévigné;35051.0;2011;M;Célestin;1.0
Cesson-Sévigné;35051.0;2011;M;Charles;1.0
Cesson-Sévigné;35051.0;2011;M;Marin;1.0
Cesson-Sévigné;35051.0;2011;M;Mel;1.0
Cesson-Sévigné;35051.0;2011;M;Ryan;1.0
Cesson-Sévigné;35051.0;2017;F;Anna;2.0
Cesson-Sévigné;35051.0;2017;F;Emma;2.0
Cesson-Sévigné;35051.0;2017;M;Noam;2.0
Cesson-Sévigné;35051.0;2017;F;Abygaël;1.0
Cesson-Sévigné;35051.0;2017;F;Adaline;1.0
Cesson-Sévigné;35051.0;2017;F;Albane;1.0
Cesson-Sévigné;35051.0;2017;F;Eugénie;1.0
Cesson-Sévigné;35051.0;2017;F;Eva;1.0
Cesson-Sévigné;35051.0;2017;F;Iris;1.0
Cesson-Sévigné;35051.0;2017;F;Jûna;1.0
Cesson-Sévigné;35051.0;2017;F;Léa;1.0
Cesson-Sévigné;35051.0;2017;F;Malicia;1.0
Cesson-Sévigné;35051.0;2017;F;Nada Ibtissam;1.0
Cesson-Sévigné;35051.0;2017;F;Rose;1.0
